innings,team,over,ball,batter,bowler,non_striker,batter_runs,extra_runs,total_runs,is_boundary,non_boundary_run,extra_type,wides,noballs,byes,legbyes,penalty,is_wicket,wicket_kind,player_out,fielder,phase
1,Rajasthan Royals,20,6,RA Jadeja,PP Hinge,JC Archer,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,1,1,TM Head,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,1,2,TM Head,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,1,3.wides,TM Head,JC Archer,Abhishek Sharma,0,1,1,False,False,wides,1,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,1,3,TM Head,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,1,4,TM Head,JC Archer,Abhishek Sharma,6,0,6,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,1,5,TM Head,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,True,caught,TM Head,Dhruv Jurel,powerplay
2,Sunrisers Hyderabad,1,6,Ishan Kishan,JC Archer,Abhishek Sharma,6,0,6,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,1,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,2,Abhishek Sharma,N Burger,Ishan Kishan,0,4,4,False,False,legbyes,0,0,0,4,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,3,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,4.wides,Abhishek Sharma,N Burger,Ishan Kishan,0,5,5,False,False,wides,5,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,4,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,5,Abhishek Sharma,N Burger,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,2,6,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,1,Ishan Kishan,JC Archer,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,2,Ishan Kishan,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,3,Ishan Kishan,JC Archer,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,4,Ishan Kishan,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,5,Ishan Kishan,JC Archer,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,3,6,Ishan Kishan,JC Archer,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,1,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,2,Abhishek Sharma,N Burger,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,3,Abhishek Sharma,N Burger,Ishan Kishan,6,0,6,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,4,Abhishek Sharma,N Burger,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,5,Abhishek Sharma,N Burger,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,6.wides,Abhishek Sharma,N Burger,Ishan Kishan,0,1,1,False,False,wides,1,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,4,6,Abhishek Sharma,N Burger,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,1,Ishan Kishan,TU Deshpande,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,2,Ishan Kishan,TU Deshpande,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,3,Ishan Kishan,TU Deshpande,Abhishek Sharma,0,1,1,False,False,legbyes,0,0,0,1,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,4,Abhishek Sharma,TU Deshpande,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,5,Abhishek Sharma,TU Deshpande,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,5,6,Abhishek Sharma,TU Deshpande,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,1.wides,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,0,1,1,False,False,wides,1,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,1,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,2,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,3.wides,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,0,1,1,False,False,wides,1,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,3,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
2,Sunrisers Hyderabad,6,4,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,6,5,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,6,6,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,1,Ishan Kishan,R Parag,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,2,Ishan Kishan,R Parag,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,3,Abhishek Sharma,R Parag,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,4,Ishan Kishan,R Parag,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,5,Abhishek Sharma,R Parag,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,7,6,Abhishek Sharma,R Parag,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,1.wides,Abhishek Sharma,TU Deshpande,Ishan Kishan,0,1,1,False,False,wides,1,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,1,Abhishek Sharma,TU Deshpande,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,2,Abhishek Sharma,TU Deshpande,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,3,Ishan Kishan,TU Deshpande,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,4,Ishan Kishan,TU Deshpande,Abhishek Sharma,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,5,Ishan Kishan,TU Deshpande,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,8,6,Ishan Kishan,TU Deshpande,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,1,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,2,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,3,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,4,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,5.wides,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,0,1,1,False,False,wides,1,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,5,Abhishek Sharma,Brijesh Sharma,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,9,6,Ishan Kishan,Brijesh Sharma,Abhishek Sharma,2,0,2,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,1,Abhishek Sharma,D Ferreira,Ishan Kishan,2,0,2,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,2,Abhishek Sharma,D Ferreira,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,3,Ishan Kishan,D Ferreira,Abhishek Sharma,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,4,Ishan Kishan,D Ferreira,Abhishek Sharma,6,0,6,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,5,Ishan Kishan,D Ferreira,Abhishek Sharma,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,10,6,Abhishek Sharma,D Ferreira,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,True,caught,Abhishek Sharma,JC Archer,middle
2,Sunrisers Hyderabad,11,1,Ishan Kishan,Ravi Bishnoi,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,11,2,H Klaasen,Ravi Bishnoi,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,11,3,H Klaasen,Ravi Bishnoi,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,11,4,H Klaasen,Ravi Bishnoi,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,11,5,Ishan Kishan,Ravi Bishnoi,H Klaasen,6,0,6,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,11,6,Ishan Kishan,Ravi Bishnoi,H Klaasen,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,1,H Klaasen,RA Jadeja,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,2,H Klaasen,RA Jadeja,Ishan Kishan,1,0,1,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,3,Ishan Kishan,RA Jadeja,H Klaasen,3,0,3,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,4,H Klaasen,RA Jadeja,Ishan Kishan,0,0,0,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,5,H Klaasen,RA Jadeja,Ishan Kishan,2,0,2,False,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,6.wides,H Klaasen,RA Jadeja,Ishan Kishan,0,1,1,False,False,wides,1,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,12,6,H Klaasen,RA Jadeja,Ishan Kishan,4,0,4,True,False,,0,0,0,0,0,False,,,,middle
2,Sunrisers Hyderabad,13,1,Ishan Kishan,JC Archer,H Klaasen,0,0,0,False,False,,0,0,0,0,0,True,caught,Ishan Kishan,D Ferreira,death
2,Sunrisers Hyderabad,13,2,Nithish Kumar Reddy,JC Archer,H Klaasen,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,13,3,Nithish Kumar Reddy,JC Archer,H Klaasen,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,13,4,Nithish Kumar Reddy,JC Archer,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,13,5,H Klaasen,JC Archer,Nithish Kumar Reddy,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,13,6,H Klaasen,JC Archer,Nithish Kumar Reddy,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,1,Nithish Kumar Reddy,N Burger,H Klaasen,6,0,6,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,2,Nithish Kumar Reddy,N Burger,H Klaasen,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,3,Nithish Kumar Reddy,N Burger,H Klaasen,2,0,2,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,4,Nithish Kumar Reddy,N Burger,H Klaasen,4,0,4,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,5,Nithish Kumar Reddy,N Burger,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,14,6,H Klaasen,N Burger,Nithish Kumar Reddy,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,1,Nithish Kumar Reddy,JC Archer,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,2,H Klaasen,JC Archer,Nithish Kumar Reddy,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,3,Nithish Kumar Reddy,JC Archer,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,4,H Klaasen,JC Archer,Nithish Kumar Reddy,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,5,Nithish Kumar Reddy,JC Archer,H Klaasen,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,15,6,Nithish Kumar Reddy,JC Archer,H Klaasen,4,0,4,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,1,H Klaasen,Brijesh Sharma,Nithish Kumar Reddy,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,2,Nithish Kumar Reddy,Brijesh Sharma,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,3,H Klaasen,Brijesh Sharma,Nithish Kumar Reddy,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,4,H Klaasen,Brijesh Sharma,Nithish Kumar Reddy,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,5,H Klaasen,Brijesh Sharma,Nithish Kumar Reddy,2,0,2,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,16,6,H Klaasen,Brijesh Sharma,Nithish Kumar Reddy,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,1,H Klaasen,TU Deshpande,Nithish Kumar Reddy,6,0,6,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,2,H Klaasen,TU Deshpande,Nithish Kumar Reddy,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,3,Nithish Kumar Reddy,TU Deshpande,H Klaasen,2,0,2,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,4,Nithish Kumar Reddy,TU Deshpande,H Klaasen,6,0,6,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,5,Nithish Kumar Reddy,TU Deshpande,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,17,6,H Klaasen,TU Deshpande,Nithish Kumar Reddy,4,0,4,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,18,1,Nithish Kumar Reddy,Brijesh Sharma,H Klaasen,6,0,6,True,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,18,2,Nithish Kumar Reddy,Brijesh Sharma,H Klaasen,0,0,0,False,False,,0,0,0,0,0,True,lbw,Nithish Kumar Reddy,,death
2,Sunrisers Hyderabad,18,3,S Arora,Brijesh Sharma,H Klaasen,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,18,4,H Klaasen,Brijesh Sharma,S Arora,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,18,5,H Klaasen,Brijesh Sharma,S Arora,0,0,0,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,18,6,H Klaasen,Brijesh Sharma,S Arora,0,0,0,False,False,,0,0,0,0,0,True,caught,H Klaasen,Ravi Bishnoi,death
2,Sunrisers Hyderabad,19,1,S Arora,N Burger,Aniket Verma,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,19,2.wides,Aniket Verma,N Burger,S Arora,0,1,1,False,False,wides,1,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,19,2,Aniket Verma,N Burger,S Arora,1,0,1,False,False,,0,0,0,0,0,False,,,,death
2,Sunrisers Hyderabad,19,3,S Arora,N Burger,Aniket Verma,6,0,6,True,False,,0,0,0,0,0,False,,,,death
